1093,1094,senior,12,0.93
1094,1095,assume,11,0.95
1095,1096,wind,12,0.94
1096,1097,key,12,0.95
1097,1098,professional,12,0.93
1098,1099,mission,11,0.96
1099,1100,fast,11,0.95
1100,1101,alone,11,0.96
1101,1102,customer,12,0.94
1102,1103,suffer,11,0.97
1103,1104,speech,11,0.95
1104,1105,successful,11,0.95
1105,1106,option,11,0.95
1106,1107,participant,13,0.81
1107,1108,southern,11,0.95
1108,1109,fresh,11,0.93
1109,1110,eventually,11,0.97
1110,1111,no,11,0.96
1111,1112,forest,11,0.94
1112,1113,video,11,0.95
1113,1114,global,12,0.92
1114,1115,Senate,12,0.91
1115,1116,reform,12,0.92
1116,1117,access,11,0.94
1117,1118,restaurant,11,0.93
1118,1119,judge,11,0.94
1119,1120,publish,11,0.95
1120,1121,cost,11,0.95
1121,1122,relation,12,0.89
1122,1123,like,11,0.93
1123,1124,release,11,0.96
1124,1125,own,11,0.95
1125,1126,bird,11,0.94
1126,1127,opinion,11,0.95
1127,1128,credit,11,0.95
1128,1129,critical,11,0.92
1129,1130,corner,11,0.93
1130,1131,concerned,11,0.96
1131,1132,recall,11,0.95
1132,1133,version,11,0.95
1133,1134,stare,13,0.83
1134,1135,safety,11,0.96
1135,1136,effective,11,0.91
1136,1137,neighborhood,11,0.94
1137,1138,original,11,0.95
1138,1139,act,11,0.96
1139,1140,troop,12,0.91
1140,1141,income,11,0.93
1141,1142,directly,11,0.96
1142,1143,hurt,11,0.94
1143,1144,species,11,0.91
1144,1145,immediately,11,0.98
1145,1146,track,11,0.96
1146,1147,basic,11,0.93
1147,1148,strike,11,0.97
1148,1149,hope,11,0.98
1149,1150,sky,11,0.92
1150,1151,freedom,11,0.94
1151,1152,absolutely,12,0.88
1152,1153,plane,11,0.95
1153,1154,nobody,11,0.94
1154,1155,achieve,11,0.92
1155,1156,object,11,0.92
1156,1157,attitude,11,0.91
1157,1158,labor,11,0.93
1158,1159,refer,11,0.94
1159,1160,concept,11,0.89
1160,1161,client,11,0.94
1161,1162,powerful,11,0.97
1162,1163,perfect,11,0.96
1163,1164,nine,10,0.97
1164,1165,therefore,11,0.89
1165,1166,conduct,11,0.91
1166,1167,announce,11,0.96
1167,1168,conversation,11,0.96
1168,1169,examine,11,0.89
1169,1170,touch,11,0.92
1170,1171,please,11,0.92
1171,1172,attend,11,0.95
1172,1173,completely,10,0.98
1173,1174,vote,11,0.90
1174,1175,variety,11,0.93
1175,1176,sleep,11,0.91
1176,1177,turn,10,0.96
1177,1178,involved,11,0.95
1178,1179,investigation,11,0.94
1179,1180,nuclear,11,0.92
1180,1181,researcher,11,0.91
1181,1182,press,11,0.94
1182,1183,conflict,11,0.91
1183,1184,spirit,10,0.96
1184,1185,experience,11,0.92
1185,1186,replace,10,0.96
1186,1187,British,10,0.95
1187,1188,encourage,11,0.94
1188,1189,argument,11,0.94
1189,1190,by,10,0.96
1190,1191,once,10,0.97
1191,1192,camp,10,0.95
1192,1193,brain,10,0.95
1193,1194,feature,11,0.93
1194,1195,afternoon,11,0.94
1195,1196,AM,11,0.90
1196,1197,weekend,11,0.93
1197,1198,dozen,10,0.96
1198,1199,possibility,10,0.95
1199,1200,along,10,0.95
1200,1201,insurance,10,0.94
1201,1202,department,10,0.96
1202,1203,battle,10,0.96
1203,1204,beginning,10,0.97
1204,1205,date,10,0.98
1205,1206,generally,11,0.93
1206,1207,African,11,0.89
1207,1208,very,10,0.96
1208,1209,sorry,11,0.89
1209,1210,crisis,10,0.93
1210,1211,complete,10,0.93
1211,1212,fan,10,0.93
1212,1213,stick,10,0.94
1213,1214,define,11,0.90
1214,1215,easily,10,0.96
1215,1216,through,10,0.96
1216,1217,hole,10,0.94
1217,1218,element,11,0.92
1218,1219,vision,10,0.94
1219,1220,status,11,0.91
1220,1221,normal,10,0.97
1221,1222,Chinese,10,0.94
1222,1223,ship,10,0.93
1223,1224,solution,10,0.94
1224,1225,stone,10,0.93
1225,1226,slowly,11,0.90
1226,1227,scale,11,0.88
1227,1228,bit,10,0.94
1228,1229,university,11,0.91
1229,1230,introduce,10,0.96
1230,1231,driver,10,0.95
1231,1232,attempt,10,0.94
1232,1233,park,10,0.93
1233,1234,spot,10,0.95
1234,1235,lack,10,0.93
1235,1236,ice,10,0.95
1236,1237,boat,10,0.93
1237,1238,drink,10,0.93
1238,1239,sun,10,0.92
1239,1240,front,10,0.93
1240,1241,distance,10,0.95
1241,1242,wood,10,0.93
1242,1243,handle,10,0.97
1243,1244,truck,10,0.94
1244,1245,return,10,0.95
1245,1246,mountain,10,0.94
1246,1247,survey,10,0.90
1247,1248,supposed,10,0.95
1248,1249,tradition,10,0.92
1249,1250,winter,10,0.95
1250,1251,village,10,0.96
1251,1252,Soviet,12,0.82
1252,1253,refuse,10,0.98
1253,1254,sales,10,0.91
1254,1255,roll,10,0.93
1255,1256,communication,10,0.93
1256,1257,run,10,0.94
1257,1258,screen,10,0.95
1258,1259,gain,10,0.95
1259,1260,resident,10,0.92
1260,1261,hide,10,0.94
1261,1262,gold,10,0.95
1262,1263,club,10,0.95
1263,1264,future,10,0.92
1264,1265,farm,10,0.96
1265,1266,potential,10,0.93
1266,1267,increase,10,0.93
1267,1268,middle,10,0.96
1268,1269,European,10,0.92
1269,1270,presence,10,0.95
1270,1271,independent,10,0.93
1271,1272,district,10,0.92
1272,1273,shape,10,0.95
1273,1274,reader,10,0.92
1274,1275,Ms,10,0.91
1275,1276,contract,10,0.93
1276,1277,crowd,10,0.94
1277,1278,Christian,10,0.94
1278,1279,express,10,0.93
1279,1280,apartment,10,0.93
1280,1281,willing,9,0.97
1281,1282,strength,9,0.96
1282,1283,previous,10,0.94
1283,1284,band,9,0.96
1284,1285,obviously,10,0.91
1285,1286,horse,10,0.92
1286,1287,interested,9,0.98
1287,1288,target,9,0.96
1288,1289,prison,10,0.94
1289,1290,ride,10,0.94
1290,1291,guard,10,0.94
1291,1292,terms,10,0.92
1292,1293,demand,10,0.93
1293,1294,reporter,10,0.93
1294,1295,deliver,9,0.97
1295,1296,text,10,0.88
1296,1297,share,10,0.92
1297,1298,tool,10,0.93
1298,1299,wild,9,0.96
1299,1300,vehicle,9,0.96
1300,1301,observe,10,0.92
1301,1302,flight,9,0.95
1302,1303,inside,10,0.91
1303,1304,facility,10,0.93
1304,1305,understanding,10,0.89
1305,1306,average,9,0.94
1306,1307,emerge,9,0.95
1307,1308,advantage,9,0.95
1308,1309,quick,9,0.96
1309,1310,light,9,0.94
1310,1311,leadership,10,0.93
1311,1312,earn,9,0.94
1312,1313,pound,9,0.93
1313,1314,basis,10,0.92
1314,1315,bright,9,0.93
1315,1316,operate,9,0.95
1316,1317,guest,9,0.95
1317,1318,sample,10,0.86
1318,1319,contribute,10,0.92
1319,1320,tiny,9,0.93
1320,1321,block,9,0.96
1321,1322,protection,9,0.94
1322,1323,settle,9,0.96
1323,1324,feed,9,0.97
1324,1325,collect,9,0.95
1325,1326,additional,9,0.93
1326,1327,while,9,0.93
1327,1328,highly,9,0.93
1328,1329,identity,10,0.88
1329,1330,title,9,0.94
1330,1331,mostly,9,0.97
1331,1332,lesson,9,0.96
1332,1333,faith,9,0.95
1333,1334,river,9,0.95
1334,1335,promote,9,0.92
1335,1336,living,9,0.95
1336,1337,present,10,0.89
1337,1338,count,9,0.95
1338,1339,unless,9,0.98
1339,1340,marry,9,0.95
1340,1341,tomorrow,10,0.91
1341,1342,technique,9,0.91
1342,1343,path,9,0.96
1343,1344,ear,9,0.92
1344,1345,shop,9,0.95
1345,1346,folk,9,0.94
1346,1347,order,9,0.97
1347,1348,principle,10,0.90
1348,1349,survive,9,0.98
1349,1350,lift,9,0.92
1350,1351,border,9,0.94
1351,1352,competition,9,0.93
1352,1353,jump,9,0.94
1353,1354,gather,9,0.97
1354,1355,limit,9,0.93
1355,1356,fit,9,0.96
1356,1357,claim,9,0.94
1357,1358,cry,9,0.90
1358,1359,equipment,9,0.95
1359,1360,worth,9,0.97
1360,1361,associate,10,0.88
1361,1362,critic,9,0.94
1362,1363,warm,9,0.93
1363,1364,aspect,9,0.90
1364,1365,result,9,0.90
1365,1366,insist,9,0.97
1366,1367,failure,9,0.94
1367,1368,annual,9,0.93
1368,1369,French,9,0.96
1369,1370,Christmas,9,0.94
1370,1371,comment,9,0.95
1371,1372,responsible,9,0.96
1372,1373,affair,9,0.96
1373,1374,approach,9,0.96
1374,1375,until,9,0.97
1375,1376,procedure,9,0.90
1376,1377,regular,9,0.96
1377,1378,spread,9,0.96
1378,1379,chairman,9,0.92
1379,1380,baseball,9,0.92
1380,1381,soft,9,0.94
1381,1382,ignore,9,0.97
1382,1383,egg,9,0.94
1383,1384,measure,9,0.91
1384,1385,belief,9,0.91
1385,1386,demonstrate,9,0.90
1386,1387,anybody,9,0.91
1387,1388,murder,9,0.92
1388,1389,gift,9,0.96
1389,1390,religion,9,0.92
1390,1391,review,9,0.93
1391,1392,editor,9,0.94
1392,1393,past,9,0.92
1393,1394,engage,9,0.92
1394,1395,coffee,9,0.92
1395,1396,document,9,0.88
1396,1397,speed,9,0.93
1397,1398,cross,9,0.94
1398,1399,influence,9,0.91
1399,1400,anyway,9,0.92
1400,1401,threaten,8,0.97
1401,1402,commit,8,0.96
1402,1403,female,9,0.92
1403,1404,youth,9,0.93
1404,1405,wave,8,0.96
1405,1406,move,8,0.96
1406,1407,afraid,9,0.93
1407,1408,quarter,9,0.95
1408,1409,background,8,0.96
1409,1410,native,9,0.92
1410,1411,broad,9,0.94
1411,1412,wonderful,9,0.93
1412,1413,deny,8,0.96
1413,1414,apparently,8,0.97
1414,1415,slightly,8,0.95
1415,1416,reaction,8,0.96
1416,1417,twice,8,0.97
1417,1418,suit,9,0.95
1418,1419,perspective,9,0.90
1419,1420,growing,8,0.95
1420,1421,blow,9,0.94
1421,1422,construction,9,0.94
1422,1423,kind,9,0.86
1423,1424,intelligence,9,0.92
1424,1425,destroy,8,0.97
1425,1426,cook,9,0.91
1426,1427,connection,8,0.95
1427,1428,charge,8,0.96
1428,1429,burn,8,0.95
1429,1430,shoe,8,0.94
1430,1431,view,9,0.92
1431,1432,grade,9,0.92
1432,1433,context,9,0.86
1433,1434,committee,8,0.94
1434,1435,hey,9,0.91
1435,1436,mistake,8,0.96
1436,1437,focus,8,0.93
1437,1438,smile,9,0.87
1438,1439,location,8,0.94
1439,1440,clothes,9,0.92
1440,1441,Indian,9,0.92
1441,1442,quiet,8,0.93
1442,1443,dress,8,0.93
1443,1444,promise,8,0.97
1444,1445,aware,8,0.97
1445,1446,neighbor,8,0.97
1446,1447,complete,8,0.97
1447,1448,drive,8,0.94
1448,1449,function,9,0.88
1449,1450,bone,8,0.94
1450,1451,active,8,0.93
1451,1452,extend,8,0.95
1452,1453,chief,8,0.93
1453,1454,average,8,0.93
1454,1455,combine,8,0.93
1455,1456,wine,8,0.92
1456,1457,below,8,0.92
1457,1458,cool,8,0.94
1458,1459,voter,9,0.89
1459,1460,mean,9,0.85
1460,1461,demand,8,0.97
1461,1462,learning,9,0.85
1462,1463,bus,8,0.95
1463,1464,hell,9,0.90
1464,1465,dangerous,8,0.97
1465,1466,remind,8,0.96
1466,1467,moral,8,0.91
1467,1468,United,8,0.93
1468,1469,category,9,0.90
1469,1470,relatively,8,0.92
1470,1471,victory,8,0.92
1471,1472,key,8,0.96
1472,1473,academic,9,0.86
1473,1474,visit,8,0.97
1474,1475,Internet,8,0.90
1475,1476,healthy,8,0.94
1476,1477,fire,8,0.96
1477,1478,negative,8,0.90
1478,1479,following,8,0.91
1479,1480,historical,9,0.89
1480,1481,medicine,8,0.95
1481,1482,tour,8,0.94
1482,1483,depend,8,0.95
1483,1484,photo,8,0.94
1484,1485,finding,9,0.85
1485,1486,grab,8,0.89
1486,1487,direct,8,0.92
1487,1488,classroom,9,0.87
1488,1489,contact,8,0.95
1489,1490,justice,8,0.95
1490,1491,participate,8,0.91
1491,1492,daily,8,0.95
1492,1493,fair,8,0.96
1493,1494,pair,8,0.95
1494,1495,famous,8,0.97
1495,1496,exercise,8,0.92
1496,1497,knee,8,0.92
1497,1498,flower,8,0.93
1498,1499,tape,8,0.93
1499,1500,hire,8,0.95
1500,1501,familiar,8,0.97
1501,1502,appropriate,8,0.91
1502,1503,supply,8,0.96
1503,1504,fully,8,0.96
1504,1505,cut,8,0.94
1505,1506,will,8,0.98
1506,1507,actor,8,0.96
1507,1508,birth,8,0.97
1508,1509,search,9,0.87
1509,1510,tie,8,0.97
1510,1511,democracy,8,0.91
1511,1512,eastern,8,0.94
1512,1513,primary,8,0.90
1513,1514,yesterday,8,0.90
1514,1515,circle,8,0.95
1515,1516,device,8,0.94
1516,1517,progress,8,0.95
1517,1518,next,8,0.91
1518,1519,front,8,0.96
1519,1520,bottom,8,0.95
1520,1521,island,8,0.96
1521,1522,exchange,8,0.94
1522,1523,clean,8,0.96
1523,1524,studio,8,0.94
1524,1525,train,7,0.97
1525,1526,lady,8,0.92
1526,1527,colleague,8,0.95
1527,1528,application,8,0.90
1528,1529,neck,8,0.90
1529,1530,lean,8,0.86
1530,1531,damage,8,0.96
1531,1532,plastic,8,0.94
1532,1533,tall,8,0.92
1533,1534,plate,8,0.94
1534,1535,hate,8,0.93
1535,1536,otherwise,7,0.97
1536,1537,writing,8,0.92
1537,1538,press,8,0.93
1538,1539,male,8,0.93
1539,1540,start,8,0.96
1540,1541,alive,8,0.95
1541,1542,expression,8,0.93
1542,1543,football,8,0.91
1543,1544,intend,7,0.97
1544,1545,attack,7,0.95
1545,1546,chicken,8,0.93
1546,1547,army,7,0.95
1547,1548,abuse,8,0.93
1548,1549,theater,8,0.93
1549,1550,shut,8,0.92
1550,1551,map,7,0.96
1551,1552,extra,8,0.95
1552,1553,session,8,0.95
1553,1554,danger,7,0.97
1554,1555,welcome,8,0.90
1555,1556,domestic,8,0.93
1556,1557,lots,7,0.95
1557,1558,literature,8,0.86
1558,1559,rain,8,0.93
1559,1560,desire,7,0.94
1560,1561,assessment,8,0.85
1561,1562,injury,7,0.94
1562,1563,respect,7,0.96
1563,1564,northern,7,0.94
1564,1565,nod,9,0.82
1565,1566,paint,8,0.93
1566,1567,fuel,7,0.94
1567,1568,leaf,8,0.93
1568,1569,direct,7,0.96
1569,1570,dry,7,0.94
1570,1571,Russian,7,0.94
1571,1572,instruction,8,0.89
1572,1573,fight,7,0.96
1573,1574,pool,7,0.96
1574,1575,climb,8,0.92
1575,1576,sweet,7,0.94
1576,1577,lead,7,0.96
1577,1578,engine,7,0.94
1578,1579,fourth,7,0.96
1579,1580,salt,8,0.90
1580,1581,expand,7,0.94
1581,1582,importance,8,0.89
1582,1583,metal,7,0.95
1583,1584,fat,8,0.89
1584,1585,ticket,7,0.92
1585,1586,software,7,0.92
1586,1587,disappear,7,0.94
1587,1588,corporate,7,0.93
1588,1589,strange,7,0.93
1589,1590,lip,8,0.87
1590,1591,reading,7,0.92
1591,1592,urban,7,0.92
1592,1593,mental,7,0.93
1593,1594,increasingly,7,0.93
1594,1595,lunch,7,0.94
1595,1596,educational,8,0.87
1596,1597,somewhere,7,0.93
1597,1598,farmer,7,0.95
1598,1599,above,7,0.92
1599,1600,sugar,8,0.90
1600,1601,planet,7,0.93
1601,1602,favorite,7,0.94
1602,1603,explore,7,0.92
1603,1604,obtain,8,0.89
1604,1605,enemy,7,0.97
1605,1606,greatest,7,0.96
1606,1607,complex,7,0.92
1607,1608,surround,7,0.97
1608,1609,athlete,7,0.91
1609,1610,invite,7,0.98
1610,1611,repeat,7,0.96
1611,1612,carefully,7,0.95
1612,1613,soul,7,0.96
1613,1614,scientific,7,0.92
1614,1615,impossible,7,0.98
1615,1616,panel,7,0.96
1616,1617,meaning,8,0.90
1617,1618,mom,7,0.92
1618,1619,married,7,0.97
1619,1620,alone,7,0.93
1620,1621,instrument,7,0.91
1621,1622,predict,7,0.94
1622,1623,weather,7,0.95
1623,1624,presidential,8,0.89
1624,1625,emotional,7,0.94
1625,1626,commitment,7,0.93
1626,1627,Supreme,7,0.90
1627,1628,bear,7,0.97
1628,1629,pocket,7,0.91
1629,1630,thin,7,0.92
1630,1631,temperature,7,0.93
1631,1632,surprise,7,0.96
1632,1633,poll,8,0.89
1633,1634,proposal,7,0.94
1634,1635,consequence,7,0.92
1635,1636,half,7,0.97
1636,1637,breath,8,0.87
1637,1638,sight,7,0.93
1638,1639,cover,7,0.96
1639,1640,balance,7,0.96
1640,1641,adopt,7,0.93
1641,1642,minority,7,0.92
1642,1643,straight,7,0.93
1643,1644,attempt,7,0.93
1644,1645,connect,7,0.96
1645,1646,works,7,0.93
1646,1647,teaching,8,0.87
1647,1648,belong,7,0.97
1648,1649,aid,7,0.93
1649,1650,advice,7,0.96
1650,1651,okay,8,0.87
1651,1652,photograph,7,0.96
1652,1653,empty,7,0.90
1653,1654,regional,7,0.91
1654,1655,trail,7,0.91
1655,1656,novel,7,0.94
1656,1657,code,7,0.95
1657,1658,somehow,7,0.94
1658,1659,organize,7,0.94
1659,1660,jury,8,0.87
1660,1661,breast,7,0.94
1661,1662,Iraqi,8,0.82
1662,1663,human,7,0.95
1663,1664,acknowledge,7,0.95
1664,1665,theme,7,0.93
1665,1666,storm,7,0.93
1666,1667,union,7,0.93
1667,1668,record,7,0.95
1668,1669,desk,7,0.89
1669,1670,fear,7,0.98
1670,1671,thanks,7,0.90
1671,1672,fruit,7,0.93
1672,1673,under,7,0.97
1673,1674,expensive,7,0.96
1674,1675,yellow,7,0.93
1675,1676,conclusion,7,0.90
1676,1677,prime,7,0.94
1677,1678,shadow,7,0.91
1678,1679,struggle,7,0.97
1679,1680,conclude,7,0.93
1680,1681,analyst,7,0.91
1681,1682,dance,7,0.95
1682,1683,limit,7,0.95
1683,1684,like,7,0.95
1684,1685,regulation,7,0.92
1685,1686,being,7,0.95
1686,1687,last,7,0.97
1687,1688,ring,7,0.94
1688,1689,largely,7,0.93
1689,1690,shift,7,0.96
1690,1691,revenue,7,0.92
1691,1692,mark,7,0.97
1692,1693,locate,7,0.94
1693,1694,county,7,0.90
1694,1695,appearance,7,0.97
1695,1696,package,7,0.95
1696,1697,difficulty,7,0.92
1697,1698,bridge,7,0.95
1698,1699,recommend,7,0.94
1699,1700,obvious,7,0.97
1700,1701,train,7,0.94
1701,1702,basically,7,0.88
1702,1703,e-mail,7,0.91
1703,1704,generate,7,0.92
1704,1705,anymore,7,0.94
1705,1706,propose,7,0.94
1706,1707,thinking,7,0.94
1707,1708,possibly,6,0.97
1708,1709,trend,7,0.93
1709,1710,visitor,7,0.95
1710,1711,loan,7,0.91
1711,1712,currently,7,0.94
1712,1713,comfortable,7,0.96
1713,1714,investor,7,0.91
1714,1715,but,6,0.97
1715,1716,profit,7,0.93
1716,1717,angry,7,0.94
1717,1718,crew,7,0.95
1718,1719,deep,7,0.95
1719,1720,accident,6,0.97
1720,1721,male,7,0.90
1721,1722,meal,7,0.94
1722,1723,hearing,7,0.94
1723,1724,traffic,7,0.95
1724,1725,muscle,7,0.92
1725,1726,notion,7,0.93
1726,1727,capture,7,0.96
1727,1728,prefer,6,0.96
1728,1729,truly,6,0.98
1729,1730,earth,7,0.94
1730,1731,Japanese,7,0.92
1731,1732,chest,7,0.89
1732,1733,search,6,0.96
1733,1734,thick,7,0.92
1734,1735,cash,7,0.94
1735,1736,museum,7,0.93
1736,1737,beauty,7,0.95
1737,1738,emergency,6,0.96
1738,1739,unique,7,0.93
1739,1740,feature,7,0.92
1740,1741,internal,7,0.91
1741,1742,ethnic,7,0.88
1742,1743,link,7,0.94
1743,1744,stress,7,0.92
1744,1745,content,7,0.91
1745,1746,select,7,0.92
1746,1747,root,6,0.96
1747,1748,nose,7,0.91
1748,1749,declare,6,0.97
1749,1750,outside,7,0.92
1750,1751,appreciate,6,0.95
1751,1752,actual,7,0.93
1752,1753,bottle,7,0.92
1753,1754,hardly,6,0.95
1754,1755,setting,7,0.90
1755,1756,launch,6,0.95
1756,1757,dress,7,0.92
1757,1758,file,6,0.95
1758,1759,sick,6,0.94
1759,1760,outcome,7,0.87
1760,1761,ad,7,0.93
1761,1762,defend,6,0.96
1762,1763,matter,6,0.96
1763,1764,judge,6,0.97
1764,1765,duty,6,0.97
1765,1766,sheet,6,0.94
1766,1767,ought,7,0.91
1767,1768,ensure,7,0.92
1768,1769,Catholic,6,0.94
1769,1770,extremely,6,0.96
1770,1771,extent,7,0.90
1771,1772,component,7,0.88
1772,1773,mix,6,0.95
1773,1774,long-term,6,0.94
1774,1775,slow,6,0.96
1775,1776,contrast,7,0.91
1776,1777,zone,6,0.95
1777,1778,wake,7,0.91
1778,1779,challenge,6,0.95
1779,1780,airport,6,0.93
1780,1781,chief,6,0.95
1781,1782,brown,7,0.92
1782,1783,standard,6,0.93
1783,1784,shirt,7,0.90
1784,1785,pilot,6,0.96
1785,1786,warn,6,0.97
1786,1787,ultimately,6,0.95
1787,1788,cat,7,0.92
1788,1789,contribution,6,0.92
1789,1790,capacity,7,0.92
1790,1791,ourselves,6,0.97
1791,1792,estate,6,0.93
1792,1793,guide,6,0.93
1793,1794,circumstance,6,0.95
1794,1795,snow,7,0.92
1795,1796,English,6,0.95
1796,1797,politician,6,0.95
1797,1798,steal,6,0.95
1798,1799,pursue,6,0.96
1799,1800,slip,7,0.91
1800,1801,percentage,6,0.92
1801,1802,meat,6,0.95
1802,1803,funny,6,0.94
1803,1804,neither,6,0.95
1804,1805,soil,6,0.91
1805,1806,influence,7,0.89
1806,1807,surgery,6,0.95
1807,1808,correct,6,0.93
1808,1809,Jewish,6,0.94
1809,1810,blame,6,0.96
1810,1811,estimate,6,0.93
1811,1812,due,7,0.90
1812,1813,basketball,6,0.91
1813,1814,late,6,0.96
1814,1815,golf,6,0.91
1815,1816,investigate,6,0.94
1816,1817,crazy,6,0.93
1817,1818,significantly,7,0.86
1818,1819,chain,6,0.96
1819,1820,address,6,0.97
1820,1821,branch,6,0.96
1821,1822,combination,6,0.94
1822,1823,just,6,0.94
1823,1824,frequently,6,0.92
1824,1825,governor,6,0.91
1825,1826,relief,6,0.97
1826,1827,user,6,0.91
1827,1828,dad,6,0.94
1828,1829,kick,6,0.94
1829,1830,part,6,0.95
1830,1831,manner,6,0.94
1831,1832,ancient,6,0.95
1832,1833,silence,7,0.89
1833,1834,rating,6,0.92
1834,1835,golden,6,0.95
1835,1836,motion,6,0.95
1836,1837,German,6,0.93
1837,1838,gender,7,0.85
1838,1839,solve,6,0.96
1839,1840,fee,6,0.93
1840,1841,landscape,6,0.93
1841,1842,used,6,0.98
1842,1843,bowl,6,0.91
1843,1844,equal,6,0.94
1844,1845,long,6,0.97
1845,1846,official,6,0.95
1846,1847,forth,6,0.96
1847,1848,frame,6,0.93
1848,1849,typical,6,0.95
1849,1850,except,6,0.95
1850,1851,conservative,6,0.94
1851,1852,eliminate,6,0.94
1852,1853,host,6,0.96
1853,1854,hall,6,0.92
1854,1855,trust,6,0.95
1855,1856,ocean,6,0.96
1856,1857,score,6,0.91
1857,1858,row,6,0.95
1858,1859,producer,6,0.94
1859,1860,afford,6,0.97
1860,1861,meanwhile,6,0.95
1861,1862,regime,7,0.88
1862,1863,division,6,0.94
1863,1864,confirm,6,0.96
1864,1865,fix,6,0.96
1865,1866,appeal,6,0.95
1866,1867,mirror,6,0.92
1867,1868,tooth,6,0.90
1868,1869,smart,6,0.95
1869,1870,length,6,0.94
1870,1871,entirely,6,0.97
1871,1872,rely,6,0.94
1872,1873,topic,6,0.89
1873,1874,complain,6,0.97
1874,1875,issue,6,0.95
1875,1876,variable,7,0.81
1876,1877,back,6,0.96
1877,1878,range,6,0.92
1878,1879,telephone,6,0.95
1879,1880,perception,7,0.87
1880,1881,attract,6,0.96
1881,1882,confidence,6,0.97
1882,1883,bedroom,6,0.90
1883,1884,secret,6,0.96
1884,1885,debt,6,0.94
1885,1886,rare,6,0.97
1886,1887,his,6,0.93
1887,1888,tank,6,0.95
1888,1889,nurse,6,0.94
1889,1890,coverage,6,0.94
1890,1891,opposition,6,0.92
1891,1892,aside,6,0.96
1892,1893,anywhere,6,0.96
1893,1894,bond,6,0.92
1894,1895,file,6,0.94
1895,1896,pleasure,6,0.96
1896,1897,master,6,0.96
1897,1898,era,6,0.95
1898,1899,requirement,6,0.89
1899,1900,check,6,0.97
1900,1901,stand,6,0.96
1901,1902,fun,6,0.96
1902,1903,expectation,6,0.92
1903,1904,wing,6,0.95
1904,1905,separate,6,0.95
1905,1906,now,6,0.95
1906,1907,clear,6,0.95
1907,1908,struggle,6,0.95
1908,1909,mean,6,0.91
1909,1910,somewhat,6,0.96
1910,1911,pour,6,0.93
1911,1912,stir,6,0.89
1912,1913,judgment,6,0.93
1913,1914,clean,6,0.96
1914,1915,except,6,0.95
1915,1916,beer,6,0.93
1916,1917,English,6,0.96
1917,1918,reference,6,0.92
1918,1919,tear,6,0.90
1919,1920,doubt,6,0.97
1920,1921,grant,6,0.96
1921,1922,seriously,6,0.98
1922,1923,account,6,0.92
1923,1924,minister,6,0.93
1924,1925,totally,6,0.95
1925,1926,hero,6,0.97
1926,1927,industrial,6,0.92
1927,1928,cloud,6,0.92
1928,1929,stretch,6,0.93
1929,1930,winner,6,0.92
1930,1931,volume,6,0.93
1931,1932,travel,6,0.95
1932,1933,seed,6,0.93
1933,1934,surprised,6,0.94
1934,1935,rest,6,0.94
1935,1936,fashion,6,0.96
1936,1937,pepper,6,0.87
1937,1938,separate,6,0.97
1938,1939,busy,6,0.95
1939,1940,intervention,7,0.84
1940,1941,copy,6,0.97
1941,1942,tip,6,0.93
1942,1943,below,6,0.96
1943,1944,cheap,6,0.96
1944,1945,aim,6,0.97
1945,1946,cite,6,0.93
1946,1947,welfare,6,0.90
1947,1948,vegetable,6,0.91
1948,1949,gray,6,0.90
1949,1950,dish,6,0.93
1950,1951,beach,6,0.95
1951,1952,improvement,6,0.92
1952,1953,everywhere,6,0.96
1953,1954,opening,6,0.97
1954,1955,overall,6,0.92
1955,1956,divide,6,0.95
1956,1957,initial,6,0.92
1957,1958,terrible,6,0.93
1958,1959,oppose,6,0.94
1959,1960,contemporary,6,0.90
1960,1961,route,6,0.95
1961,1962,multiple,6,0.89
1962,1963,essential,6,0.91
1963,1964,question,5,0.97
1964,1965,league,6,0.88
1965,1966,criminal,6,0.94
1966,1967,careful,5,0.97
1967,1968,core,6,0.93
1968,1969,upper,6,0.95
1969,1970,rush,6,0.93
1970,1971,necessarily,6,0.94
1971,1972,specifically,6,0.92
1972,1973,tired,6,0.93
1973,1974,rise,6,0.96
1974,1975,tie,5,0.97
1975,1976,employ,6,0.91
1976,1977,holiday,6,0.94
1977,1978,dance,6,0.94
1978,1979,vast,5,0.96
1979,1980,resolution,6,0.91
1980,1981,household,6,0.93
1981,1982,fewer,6,0.94
1982,1983,abortion,6,0.91
1983,1984,apart,5,0.96
1984,1985,witness,6,0.91
1985,1986,match,5,0.97
1986,1987,barely,6,0.93
1987,1988,sector,6,0.90
1988,1989,representative,6,0.94
1989,1990,lack,6,0.94
1990,1991,beneath,6,0.90
1991,1992,beside,6,0.86
1992,1993,black,6,0.93
1993,1994,incident,5,0.96
1994,1995,limited,6,0.92
1995,1996,proud,5,0.96
1996,1997,flow,6,0.92
1997,1998,faculty,6,0.85
1998,1999,increased,6,0.90
1999,2000,waste,6,0.89
2000,2001,merely,6,0.94
2001,2002,mass,6,0.94
2002,2003,emphasize,6,0.90
2003,2004,experiment,6,0.92
2004,2005,definitely,6,0.93
2005,2006,bomb,6,0.93
2006,2007,enormous,5,0.97
2007,2008,tone,5,0.95
2008,2009,liberal,6,0.93
2009,2010,massive,5,0.97
2010,2011,engineer,5,0.94
2011,2012,wheel,6,0.93
2012,2013,female,6,0.90
2013,2014,decline,6,0.94
2014,2015,invest,6,0.94
